id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_pdf_import_manager,sale.pdf.import.manager,model_sale_pdf_import,sales_team.group_sale_manager,1,1,1,1
access_sale_pdf_import_line_manager,sale.pdf.import.line.manager,model_sale_pdf_import_line,sales_team.group_sale_manager,1,1,1,1
access_res_partner_pdf_alias_manager,res.partner.pdf.alias.manager,model_res_partner_pdf_alias,sales_team.group_sale_manager,1,1,1,1
access_res_partner_pdf_alias_user,res.partner.pdf.alias.user,model_res_partner_pdf_alias,sales_team.group_sale_salesman,1,0,0,0
access_res_partner_location_pdf_alias_manager,res.partner.location.pdf.alias.manager,model_res_partner_location_pdf_alias,sales_team.group_sale_manager,1,1,1,1
access_res_partner_location_pdf_alias_user,res.partner.location.pdf.alias.user,model_res_partner_location_pdf_alias,sales_team.group_sale_salesman,1,0,0,0
access_product_product_pdf_alias_manager,product.product.pdf.alias.manager,model_product_product_pdf_alias,sales_team.group_sale_manager,1,1,1,1
access_product_product_pdf_alias_user,product.product.pdf.alias.user,model_product_product_pdf_alias,sales_team.group_sale_salesman,1,0,0,0
access_product_product_pdf_alias_user,product.product.pdf.alias.user,model_product_product_pdf_alias,sales_team.group_sale_salesman,1,0,0,0
access_sale_pdf_import_alias_manager,sale.pdf.import.alias.manager,model_sale_pdf_import_alias_manager,sales_team.group_sale_manager,1,1,1,1
access_sale_pdf_import_alias_manager_user,sale.pdf.import.alias.manager.user,model_sale_pdf_import_alias_manager,sales_team.group_sale_salesman,1,1,1,1